MAL_MSA_01,mal,Positive,അവസാനം ഈ സിനിമയിലെ ഡയറി വാങ്ങി വായിക്കുന്ന മിനിറ്റ് അതാണ് ഈ സിനിമയുടെ ട്വിസ്റ്റ്‌ ആൻഡ് ടേൺ എന്ന് പറയുന്നത് അതിനുള്ളിൽ മറ്റ് ഉത്തരമുണ്ട് എന്തിനാണ് അവൾ തിരിച്ചുവന്നത് എങ്ങനെ വന്നു എന്തിനു വേണ്ടി വന്നു എന്തിനാണ് തിരിച്ചു പോയത് ഇതൊക്കെ ഇതിനുള്ള ഉത്തരം മൊത്തം ആ ഡയറി വായിക്കുന്ന ആ പത്തു മിനിറ്റിൽ ഉണ്ട് മൊത്തം ട്വിസ്റ്റ് അപ്പോൾ ക്ലൈമാക്സിൽ നമുക്ക് മനസ്സിലാവുകയുള്ളൂ എന്തുകൊണ്ടാണ് ഇവൾ ഇങ്ങനെ വന്നത് ഞാൻ കൂടുതൽ പറയുന്നില്ല പറഞ്ഞാൽ നിങ്ങൾക്ക് കാണാനുള്ള ആ ഒരു എക്സൈറ്റ്മെൻറ് നഷ്ടപ്പെടും അതുകൊണ്ട് ഞാൻ പറയുന്നില്ല എന്തായാലും എനിക്ക് ഇഷ്ടപ്പെട്ടത് അവസാനത്തെ മിനിറ്റ് മിനിറ്റ് ഡയറി വായിക്കുന്ന സീൻസ് മാത്രമേ എനിക്കിഷ്ടപ്പെട്ടുള്ളൂ അതിൽ ഡയറിയിൽ ഇവരുടെ പ്ലസ് ടു മുതൽക്കുള്ള കാര്യങ്ങൾ പറയുന്നുണ്ട് ഇവളുടെ വ്യൂവിൽ ഏതാ ഈ പെണ്ണിന്ൻറെ വ്യൂവിൽ പ്ലസ് ടു വരെയുള്ള കാര്യങ്ങൾ പറയുന്നുണ്ട് അവിടം മുതൽ പറഞ്ഞാലേ കഥ നമുക്ക് മനസ്സിലാവുകയുള്ളൂ അതുകൊണ്ടാണ് അങ്ങനെ അപ്പോൾ അവസാനം ആ ഡയറി വായിക്കുന്നു സസ്പെൻസ് എല്ലാം പൊളിയുന്നു നമുക്ക് എല്ലാം മനസ്സിലാക്കുന്നു ഇത്രയേ ഉള്ളൂ പടം ഞാനത് എന്താ ഡയറിയിൽ ഉള്ളത് എന്ന് പറയില്ല പറഞ്ഞിട്ട് കാര്യമില്ല പറഞ്ഞാലും ചിലപ്പോൾ നിങ്ങൾക്ക് മനസ്സിലാവില്ല നിങ്ങൾ കണ്ട് മനസ്സിലാക്കുന്നത് ആയിരിക്കും നല്ലത് അപ്പോൾ ഈ സിനിമയ്ക്ക് വൂട്സ് േടയ്സ് സിനിമാസ് കൊടുക്കുന്ന റേറ്റിംഗ് സെവൻ പോയൻറ് ടു ഔട്ട് ഓഫ് ടെൻ തീർച്ചയായിട്ടും എല്ലാവരും വാച്ച് ചെയ്യുക ഒരു ഫീൽ ഗുഡ് മൂവി നമുക്ക് ഓർത്തിരിക്കാൻ ഇഷ്ടപ്പെടുന്ന മൂവീസ് ഇല്ലേ അതിൽ ചേർത്ത് വെക്കാൻ പറ്റുന്ന ഒരു സിനിമയാണ് ബി വിത്ത് യു
MAL_MSA_25,mal,Positive,﻿ഒരു കൊച്ചു സിനിമ പോലെയാണ് ആദ്യത്തെ ഏതാണ്ട് മുക്കാൽ ഭാഗത്തോളം പോകുന്നത് അതുകഴിഞ്ഞേ സിനിമയിൽ ട്വിസ്റ്റും കാര്യങ്ങളുംഎല്ലാം വന്ന് സിനിമയുടെ ദിശയും കാര്യങ്ങളും എല്ലാം മാറി വേറെ ഒരു സെറ്റപ്പിലേക്ക് വേറെ ഒരു ത്രില്ലിംഗ് ആയി സിനിമ മാറി അവസാനം വീണ്ടും ഒരു ഫീൽ ഗുഡ് രീതിയിലേക്ക് അവസാനിപ്പിക്കാൻ സിനിമക്ക് സാധിക്കുന്നു മാത്രമല്ല നല്ല ഒരു മെസ്സേജ് സിനിമക്ക് കൊണ്ടുവരാൻ സാധിക്കുന്നുണ്ട് പിന്നെ റോളുകൾ മികച്ചതായി കൈകാര്യം ചെയ്തിരിക്കുന്നത് ആരൊക്കെ എന്ന് ചോദിച്ചിട്ടുണ്ടെങ്കിൽ പറയാൻ ഇച്ചിരി ബുദ്ധിമുട്ടാണ് കാരണം എല്ലാവരും ഒന്നിന്ഒന്ന് മെച്ചമായിട്ട് ഗംഭീരമായിട്ട് തൻറെ റോളുകളെ കൈകാര്യം ചെയുവാനായിട്ട് നൂറു ശതമാനം നീതി പുലർത്തി എന്ന് പറയാം ഒരാളെ പോലും മൈനസ് ആയിട്ട് പറയുവാൻ ആയിട്ട് സാധിച്ചില്ല എല്ലാവരും അതി ഗംഭീരം ആയിട്ടാണ് പെർഫോം ചെയ്തിട്ടുള്ളത് അതുപോലെ ഒരു കൊച്ചു ചിത്രം എന്ന് പറയും പോലെ തന്നെ ഡ്യുറേഷനിലും ഒരു കൊച്ചു ചിത്രം തന്നെ കാരണം ഏതാണ്ട് ഒന്നേമുക്കാൽ മണിക്കൂറുകൾ മാത്രമാണ് ഡ്യുറേഷൻ ഈ സിനിമക്ക് വരുന്നത് ഞാൻ ഈ സിനിമക്ക് കയറിയത് പതിനൊന്നു മണിക്കാണ് ഏതാണ്ട് ഒരു പന്ത്രണ്ട അമ്പത് ആയപ്പൊളേക്കും സിനിമ തീർന്നു അതിനു ഇടക്ക് അഞ്ചു മിനിറ്റ് മാത്രമേ ഇൻ്റർവെൽ ഉണ്ടായിരുന്നുള്ളു അപ്പൊ ടോട്ടലി ഏകദേശം ഒരു ഒന്നേമുക്കാൽ മണിക്കൂർ മാത്രമേ നമുക്ക് കൂട്ടുവാനായിട്ടു പറ്റുകയുള്ളു അപ്പം എല്ലാ ടെക്നിക്കൽ കാര്യങ്ങൾ ആണെങ്കിലും മികച്ച രീതിയിൽ തന്നെ ഒരു കൊച്ച് ചിത്രം ആണെങ്കിലും എങ്ങനെ ക്യാമറയും കാര്യങ്ങളും ഒക്കെ കൈകാര്യം ചെയ്യുന്നോ അതുപോലെ തന്നെ മ്യൂസിക്കുംകാര്യങ്ങളും കൈകാര്യം ചെയ്തിരിക്കുന്നതും സുധിൽ ശ്യാമം മ്യൂസിക്കും കാര്യങ്ങളും കൈകാര്യം ചെയ്തിരിക്കുന്നത് അദ്ദേഹം എല്ലാം ഗംഭീരമായിതന്നെ ചെയ്തിട്ടുണ്ട് ആ സിനിമയുടെ മൂഡ് നമുക്ക് ഉള്ളിലേക്ക് തരാനും എല്ലാം സിനിമക്ക് സാധിക്കുന്നുണ്ട് എല്ലാതരത്തിലും ഗംഭീരമായി കണ്ടിരിക്കാൻ പറ്റാവുന്ന ഒരു ഗംഭീര ചിത്രമാണ് പിന്നെ ഇതൊരു എന്റർടൈൻമെന്റ് കോമഡി സിനിമയായി പ്രതീക്ഷിച്ചു പോകരുത് കോമഡിയും കാര്യങ്ങളും ആദ്യഭാഗങ്ങളിൽ ഒക്കെ ഉണ്ട് എന്നിരുന്നാൽ പോലും കുറച്ചു നമുക്ക് ടെൻഷൻ രീതിയിലേക്കാണ് അവസാനം ഭാഗങ്ങളിലേക്ക് വരുമ്പോൾ നമ്മൾക്ക് അനുഭവപെടുന്നത് അപ്പോൾ പറ്റുന്നവരൊക്കെ തിയേറ്ററിൽ തന്നെ പോയി കണ്ടിരിക്കാൻ ശ്രമിക്കുക അപ്പൊ ഇതിന്റെ റേറ്റിംഗ് ഞാൻ കൊടുക്കുകയാണെങ്കിൽ എട്ടാണ് ഞാൻ പത്തിൽ കൊടുക്കുന്നത് കാരണം ഞാൻ അത്യാവശ്യം ആസ്വദിച്ചുതന്നെ സിനിമ കാണുവാൻ പറ്റി മാത്രമല്ല ഇപ്പം ഒരു ഒന്നേ മുക്കാൽ മണിക്കൂറുകൊണ്ടാണ് എന്ന്പറഞ്ഞിരുന്നെങ്കിൽ സാധാരണ ഇപ്പം നോക്കുകയാണെങ്കിൽ ഡ്യുറാഷൻ ഒന്ന് കൂട്ടുവാൻ വേണ്ടിയിട്ടു അതും ഇതുമൊക്കെ വച്ച് ചേർത്ത ലാഗ് അടിപ്പിക്കുന്ന പരിപാടികൊളൊക്കെ ഉണ്ട് ഡ്യുറേഷൻ ഇച്ചിരി കുറവാണ് എന്നുള്ളത് ചിലർക്ക് ഇച്ചിരി നെഗറ്റീവ് ഉണ്ടാക്കും എന്നാൽപോലും എനിക്ക് വലിച്ചു നീട്ടുന്നതിനേക്കാൾ നന്നായിട്ട് ഗംഭീരമായിട്ട് അവസാനിപ്പിക്കാൻ പറ്റിയപ്പോളാണ് എനിക്ക് ഒരു നല്ല സിനിമ ആയി ഫീൽ ചെയ്തത്
MAL_MSA_26,mal,Negative,ഒരുപാട് കാര്യങ്ങളിൽ ഈ പ്രശ്നം അനുഭവിക്കുന്നുണ്ട് പ്രത്യേകിച്ച് പോലീസ് കാര്യങ്ങൾ അതുപോലെ കോമഡി ക്രിയേറ്റ് ചെയ്യാൻ വേണ്ടിയിട്ടുള്ള സംഭവങ്ങൾ ഉണ്ട് സിനിമയിൽ കോമഡി ക്രിയേറ്റ് ചെയ്യാൻ വേണ്ടിയിട്ടുള്ള ഉണ്ടാക്കിയ സാധനങ്ങൾ എല്ലാം ഒട്ടും സുഖമില്ലാത്ത ഒരു കാര്യങ്ങൾ ആയിട്ടാണ് മാറിയിരിക്കുന്നത് മാത്രമല്ല ഈ ത്രില്ലർ പശ്ചാത്തലം ഉള്ളപ്പോഴും ശക്തമായിട്ടുള്ള ഒരു ഇമോഷണൽ ബോണ്ടിങ് കഥാപാത്രങ്ങളിലൂടെ നൽകുന്നുണ്ട് അല്ലെങ്കിൽ ഒരു ഇമോഷണൽ ബാഗ് ഡ്രോപ്പ് അവിടെ കിടക്കുന്നുണ്ട് പക്ഷേ അതും ഒരു സ്ട്രോങ്ങ് ആയിട്ട് കൊണ്ടുവരാനോ ആ രീതിയിലും പ്രേക്ഷകനുമായി കമ്മ്യൂണിക്കേറ്റ് ചെയ്യുന്നതിൽ ലോ വിജയിച്ചു എന്ന് തോന്നുന്നില്ല പക്ഷേ ലോയില് ലോ എന്നു പറയുന്ന സിനിമപലതും പറയാൻ ഉള്ള ശ്രമങ്ങൾ ഉണ്ട് ചിലയിടത്ത് ഉണ്ട് പക്ഷേ ഭൂരിഭാഗം സ്ഥലത്തും കൃത്യമായി സംവദിക്കാൻ പറ്റിയില്ല എന്നാണ് തോന്നുന്നത് എന്തായാലും ആമസോൺ പ്രൈം ൽ ചിത്രം റിലീസ് ആയിരിക്കുന്നത് രാഗിണി പരോളാണ് പ്രധാന കഥാപാത്രമായി എത്തിയിരിക്കുന്നത് അതുപോലെ തന്നെ പരിചയം ഉള്ളത് എന്ന് പറഞ്ഞാൽ അജിത് കുമാർ അതിൽ പ്രധാന കഥാപാത്രമായി എത്തുന്നുണ്ട് ലോ കാണിച്ചുതരുന്ന സംഭവങ്ങൾ നമ്മൾ ഒരുപാട് കാലമായി മലയാള സിനിമയിൽ ആണെങ്കിൽ പോലും ഒരുപാട് കാലമായി കണ്ടുകൊണ്ടിരിക്കുന്നത് തന്നെയാണ് നമ്മുടെ ഒരുപാട് സിനിമകളിൽ കണ്ടിട്ടുണ്ട് പക്ഷേ എങ്കിലും ഇപ്പോഴും ചർച്ച ചെയ്യേണ്ട കാര്യം തന്നെയാണ് എന്ന കാര്യത്തിൽ ഒരു സംശയവുമില്ല ചർച്ച ചെയ്യുമ്പോഴും അതിൻറെ ഒരു റൈറ്റിംഗ് ആൻഡ് മേക്കിങ് ഈ രണ്ടു ഘടകങ്ങളും പിന്നിടുമ്പോഴേക്കും ആ സിനിമയ്ക്ക് ആ ഒരു ഒരു പഞ്ച് കൊണ്ടുവരാൻ കഴിഞ്ഞിട്ടില്ല എന്നാണ് എനിക്ക് തോന്നിയിട്ടുള്ളത്
MAL_MSA_27,mal,Positive,ചിത്രത്തെ കുറിച്ച് പറയുകയാണെങ്കിൽ ടീസറിൽ കണ്ടപോലെ തന്നെ നല്ലൊരു പ്രതീക്ഷ നൽകിയ സിനിമയാണ് ദർബാർ ടോട്ടലി ഡിഫറെൻറ് ആയിട്ടുള്ള മൂവി തമിഴ് തെലുങ്ക് മലയാളം എന്നീ ഭാഷകളിൽ റിലീസ് ഉണ്ട് മൂവി.അരുണാചലം എന്ന ക്യാരക്ടർ ചെയ്തിരിക്കുന്നത് രജനീകാന്താണ് മുംബൈയിലെ പോലീസ് ആയിട്ടാണ് രജനീകാന്തിന്‍റെ ഇതിൽ ഫസ്റ്റ് ഹാഫ് നമുക്ക് കാണാൻ സാധിക്കുന്നത് ടോട്ടലി ഡിഫറെൻറ് ഫ്ലാഷ് ബാക്കും അതിനു മുന്നോടിയായും ആയിട്ടുള്ള കഥകളാണ് സിനിമ കൊണ്ടുപോകുന്നത് ഒരിക്കലും ലാഗ് അടുപ്പിക്കുന്നില്ല ഫസ്റ്റ് ആഫ് മുഴുവൻ അടിച്ചു പൊളിക്കുകയാണ് വില്ലൻമാരും തമ്മിൽ ഉള്ള ഹൈറ്റ് സീക്വൻസ് അതിനു മുന്നോടിയായി ഫ്ലാഷ് ബാക്കും ഇപ്പോഴത്തെ പ്രസൻറ്റുo എല്ലുംമ്പടി കാണിച്ചിട്ടാണ് കഥ പോകുന്നത് എൻകൗണ്ടർ ഒക്കെ സൂപ്പറായിട്ടുണ്ട് പേരെ ഒക്കെ അടിക്കുന്നത് ഒക്കെ വളരെ ഗംഭീരമായിട്ടുണ്ട് ഇടയ്ക്കൊക്കെ നമ്മളുടെ കെജിഎഫ് ലെ ബിജിഎം കേറി വന്നത് പോലെ എനിക്ക് ഫീൽ ചെയ്തു പേട്ടയുടെ പേട്ട എന്ന സിനിമയുടെ സ്റ്റൈൽ ഓഫ് മേക്കിങ് ഈ സിനിമയിൽ കാണാൻ സാധിച്ചിട്ടുണ്ട് ഫസ്റ്റ് മുതൽ ലാസ്റ്റ് ലാഖ് എടുക്കുന്നില്ല എല്ലാ ക്യാരക്ടേഴ്സ്നും വേണ്ട സ്പേസ് കൊടുത്തിട്ടുണ്ട് വിഷ്വലൈസ് സൂപ്പറായിട്ടുണ്ട് ഒരു കഥ മുന്നോട്ടു കൊണ്ടുപോകുന്നുണ്ട് സിനിമയിലെ ഫസ്റ്റ് മുതൽ ലാസ്റ്റ് നേരത്തെ ഞാൻ പറഞ്ഞതുപോലെ തന്നെ ലാഗ് അടുപ്പിക്കുന്നില്ല നമ്മുടെ സെക്കൻഡ് ഹാഫ് ഒക്കെ കഴിയുമ്പോൾ ശരിക്കും ഇരുന്നു പോകുന്നുണ്ട് തിയേറ്ററില് രണ്ടു മണിക്കൂർ നാല്പത് മിനിറ്റും ദൈർഘ്യം ആക്ഷൻ ത്രില്ലർ വിഭാഗത്തിൽപെടുന്ന മൂവിയാണ് ദർബാർ ഞാൻ ഈ ചിത്രത്തിന് നൽകുന്ന റേറ്റിംഗ് ഫൈവില് ത്രീ പോയിൻറ് ഫൈവ്
MAL_MSA_28,mal,Positive,അനുപമയുടെ കഥാപാത്രം മികച്ച ഒരു മുതൽകൂട്ട് തന്നെയായിരുന്നു സിനിമയ്ക്ക് നല്ല രീതിയിൽ തന്നെ പ്രകടനം കാഴ്ചവെച്ചിട്ടുണ്ട് അതുപോലെ തന്നെ ക്യാമറ വിഷ്വലൈസിങ്ങ് മികച്ചതായിരുന്നു ഇടയ്ക്ക് വരുന്ന ബിജിഎം മുകൾ മ്യൂസിക്കുകൾ എല്ലാം ഒപ്പത്തിനൊപ്പം വേറെ ലെവൽ ചില സ്ഥലങ്ങളിലെ ലാഗ് ഒഴിച്ചു വച്ചു കഴിഞ്ഞാൽ മണിയറയിലെ അശോകൻ എന്ന ഈ കൊച്ചു ചിത്രം ഒരു മികച്ച അനുഭവം തന്നെയാണ് ഫാമിലി മൊത്തം കാണാൻ നോക്കുക ഒരു നല്ല സിനിമ തന്നെയാണ് പിന്നെ പറയാനുള്ളത് രണ്ട് ഗസ്റ്റ് റോഡുകൾ വ്യത്യസ്തമായി നമ്മളെ കാത്തിരിക്കുന്നു നമ്മളെ അണ്‍ എകസ്പെക്റ്റ്ഡ് ആയിട്ട് നമ്മളെ വിചാരിക്കാത്ത രീതിയിലുള്ള രണ്ട് ആളുകൾ വരുന്നുണ്ട് പടം കാണുമ്പോൾ അ കാണുന്നതാ നല്ലത് ഞാൻ പറയുന്നില്ല ഏകദേശം കഥ തന്നെ റിവ്യൂ വില് ചെയ്തിട്ടുണ്ട് ആ വമ്പൻ ട്വിസ്റ്റ് ഒന്നുമില്ല നല്ല ഫീൽ ഗുഡ് മൂവിയാണ് എന്തിനോടും ഏതിനോടും പ്രണയിക്കാം എന്നു കാണിച്ചു തരുന്ന നല്ല ഒരു സിനിമ അശോകൻറെ ജീവിതം തന്നെ പലർക്കും നല്ല ഒരു അനുഭവം ആയിരിക്കാം എന്തായാലും അശോകൻ മണിയറയിലെ അശോകൻ ഒരു മികച്ച അനുഭവം ഒരു മികച്ച സിനിമ എനിക്ക് പേഴ്സണലായി നല്ല ഇഷ്ടപ്പെട്ടു ഞാൻ സിനിമയുടെ റേറ്റിംഗ് പറയുകയാണെങ്കിൽ ഫൈവ് വില് ഫോർ
MAL_MSA_29,mal,Positive,ഐ എഫ് എഫ് കെയിൽ കഴിഞ്ഞകൊല്ലം ഐ എഫ് എഫ് കെയിൽ സിനിമകളിലൊന്നായി തിരഞ്ഞെടുക്കപ്പെട്ട സിനിമയാണ് സൈലൻസർ ഒരു മികച്ച ഒരു അനുഭവം തന്നെയാണ് സൈലൻസർ നമുക്ക് സമ്മാനിച്ചിരിക്കുന്നത് മകൻറെയും ഭാര്യയുടെയും പല കാട്ടിക്കൂട്ടലുകൾ കണ്ടുനിൽക്കാനാകാതെ ഒറ്റപ്പെട്ടിരിക്കുകയാണ് ഈനാശു ഒരു രാജദൂത്ൻറെ ലോകത്തിലൂടെ ഓടിച്ചു നടക്കുന്ന ഒരു ജീവിതമാണ് ഈനാശുവിൻ്റേത് ഗാന്ധിയൻ ആയിട്ടുള്ള ഈനാശുവിന് ഇതൊന്നും കണ്ടു നിൽക്കാൻ ആവുകയില്ല ഇതു തന്നെയാണ് കഥ പറഞ്ഞു പോകുന്നത് ഒരു അച്ഛൻറെയും മകൻറെയും തമ്മിലുള്ള ബന്ധങ്ങൾ എന്തൊക്കെയാണ് എന്ന് ഈ സിനിമയിലൂടെ കാണിച്ചു കൊടുക്കുന്നുണ്ട് കൊവിഡ് കാരണം തിയേറ്ററുകളിൽ അധിക ദിവസം നീണ്ടുനിന്നില്ല ഈ ചിത്രം അതുകൊണ്ടുതന്നെ ഓൺലൈൻ റിലീസ് നിങ്ങൾക്ക് മുന്നിൽ എത്തിയിരിക്കുന്നത് ആമസോണിലൂടെ റിലീസ് ആയിരിക്കുന്നത് ഡിസ്ക്രിപ്ഷൻ ലിങ്ക് ഞാൻ ഇട്ടിട്ടുണ്ട് തീർച്ചയായിട്ടും കാണാം ഡ്രാമ കാറ്റഗറിയിൽ പെട്ടിരിക്കുന്ന ചിത്രമാണ് സൈലൻസർ നിങ്ങൾക്ക് നിരാശ വരുത്തില്ല ഒരു കണ്ടിരിക്കാൻ പറ്റാവുന്ന ഒരു മലയാള സിനിമകളിൽ നിന്നും വ്യത്യസ്തമായ ഒരു കഥ പറഞ്ഞുപോകുന്ന ചിത്രമാണ് സൈലൻസർ മേക്കിങ് സ്റ്റൈലും വ്യത്യസ്തത തന്നെയാണ് ചിത്രത്തിന് ഞാൻ കൊടുക്കുന്ന റേറ്റിങ് ഫൈവ് വില് ഫോർ
MAL_MSA_30,mal,Positive,ആദർശ് വേണുഗോപാൽ രചനയും സംവിധാനവും നിർവഹിച്ച സമദ് സുലൈമാൻ കേന്ദ്രകഥാപാത്രമായി എത്തുന്ന സിനിമയാണ് വർക്കി ദൃശ്യ ദിനേശ് അലൻസിയർ ശ്രീജിത്ത് രവി എന്നിവരാണ് ചിത്രത്തിലെ മറ്റു കഥാപാത്രങ്ങൾ ചിത്രത്തെപ്പറ്റി പറയുകയാണ് ആദ്യം തന്നെ സമദ് സുലൈമാൻ സമദ് സുലൈമാൻ നവാഗതനായ ആളാണ് സമദ് സുലൈമാൻ ആരാണെന്ന് നിങ്ങൾക്ക് മനസ്സിലായോ നാദിർഷയുടെ അനിയൻ ആയിട്ടുള്ള സുലൈമാൻ ഇതിലെ കേന്ദ്രകഥാപാത്രം ചെയ്തിരിക്കുന്നത് വേറെ ലെവൽ അഭിനയം പുള്ളിക്കാരന്‍ അടിപൊളി പ്രോമിനൻ്റ് റോൾ ഇതിൽ ചെയ്തിരിക്കുന്നത് ഡിഫറെൻറ് ആയിട്ടുണ്ട് എനിക്ക് ടോട്ടലി ഒരു ഡിഫറെൻറ് മൂവി ആയിട്ട് എനിക്ക് തോന്നി ലാസ്റ്റ് മുതൽ ഫസ്റ്റ് മുതൽ ലാസ്റ്റ് ബോറടിപ്പിക്കാത്ത പോകുന്ന ഒരു കിടിലൻ സ്റ്റോറി ഉണ്ട് ഫസ്റ്റ് ഹാഫ് ഒക്കെ ഇങ്ങനെ കോരിത്തരിപ്പിക്കും നമുക്ക് ഓരോ സെക്കൻഡു കഴിയുമ്പോഴും ഇൻസ്പിരേഷൻ കൂടിക്കൂടിവരികയാണ് എന്തു നടന്നു എന്ത് സംഭവിച്ചു എന്നുള്ള ഒരു ത്രില്ലർ ആയിട്ട് പോകുന്ന ഒരു സിനിമയാണ് അതിൻറെ ഇടയ്ക്ക് കോമഡി കാര്യങ്ങളൊക്കെ വരുന്നുണ്ട് സൂപ്പറായിട്ടുണ്ട് കോമഡി ഒക്കെ നല്ല രീതിയിൽ തന്നെ വർക്ക് ആയിട്ടുണ്ട് ഒരു മണിക്കൂർ മിനിറ്റ് സിനിമയുടെ ദൈർഘ്യം
MAL_MSA_31,mal,Positive,ഒരു ആർട്ടിസ്റ്റായ മിഖായേലും നിഹാരികയും തമ്മിലുള്ള ബന്ധത്തിലേക്ക് ഒരു ആർട്ടിസ്റ്റിക് ഫീൽ കൊണ്ടുവരാൻ സംവിധായകന് സാധിച്ചിട്ടുണ്ട് പക്ഷേ സിനിമയുടെ തിരക്കഥയ്ക്കുള്ള ആഴത്തിനോട് പൂർണമായും നീതി പുലർത്താൻ സാധിച്ചിട്ടില്ല എന്ന ഒരു നിരീക്ഷണമാണ് എനിക്ക് ഉള്ളത് ചിത്രത്തിലെ ഏറ്റവും മികച്ച പെർഫോമൻസ് കാഴ്ചവെച്ചിരിക്കുന്നത് അഹാന കൃഷ്ണകുമാർ ജീവിതസാഹചര്യങ്ങൾ വ്യത്യസ്തയാക്കിയ നിഹാരിക എന്ന പെൺകുട്ടി അവളെ വ്യത്യസ്തമായി തന്നെ അവതരിപ്പിക്കുവാൻ അഹാന കൃഷ്ണകുമാറിന് ആയിട്ടുണ്ട് പക്ഷേ തീയേറ്ററിൽ ടോവിനോ തോമസിൻ്റെ നായികയായി അഹാന കൃഷ്ണകുമാറിനെ അങ്ങോട്ടേക്ക് പൂർണ്ണമായും ഉൾക്കൊള്ളാനാവാത്ത പോലെയുള്ള ഒരു പ്രതികരണമാണ് ഓഡിയൻസിൽ നിന്നും കേട്ടത് നിതിൻ ജോർജ് അവതരിപ്പിച്ചിരിക്കുന്ന സിനിമയിലെ അന്വേഷണ ഉദ്യോഗസ്ഥൻ സർക്കിൾ ഇൻസ്പെക്ടർ ശ്രദ്ധേയമായ പെർഫോമൻസ് കാഴ്ചവെച്ചിരിക്കുന്നത് രാജേഷ് ശർമ വിനീത കോശി ജാഫർ ഇടുക്കി തലൈവാസൽ വിജയ് ചെമ്പിൽ അശോകൻ തുടങ്ങിയവരൊക്കെയാണ് മറ്റ് അഭിനേതാക്കൾ ചിത്രത്തിൻറെ കലാസംവിധാനം ശ്രദ്ധേയമാണ് സൂരജ് എസ് കുറുപ്പ് ഈ സിനിമയ്ക്ക് സംഗീതം പകർന്നിരിക്കുന്നത് നിമിഷാ കവിയുടെ ചായാഗ്രഹണവും മനോഹരമാണ് ത്രീ പൊയൻ്റ് ടു ഫൈവ് ഔട്ട് ഓഫ് ഫൈവ് ഞാൻ ലൂക്കക്ക് നൽകുന്ന റേറ്റിംഗ്
MAL_MSA_32,mal,Neutral,ഒരു മാസ്സ് ആക്ഷൻ ഹീറോയുടെ പരിവേഷത്തോടെ കൂടിയാണ് ബിജു മേനോനെ ഈ ചിത്രത്തിൽ അവതരിപ്പിച്ചിരിക്കുന്നത് എങ്കിലും ബിജുമേനോൻ്റെ സ്ഥിരം അടിപൊളി എന്ന പ്രയോഗവും കോമഡി നമ്പറുകളും ഒക്കെ നമുക്ക് ഈ സിനിമയിലും കാണാം ബൈജുവിൻ്റെ ഭാര്യയായി വേഷമിട്ടിരിക്കുന്ന സുരഭി ലക്ഷ്മിയുടെ പെർഫോമൻസ് എടുത്തുപറയേണ്ടതാണ് സിനിമയിൽ നിഖില വിമൽ ഈ ചിത്രത്തിലെ നായിക ശ്രീനിവാസൻ ഗണേഷ് കുമാർ ഭീമൻരഘു മൈഥിലി രഞ്ജിനി ഹരിദാസ് തുടങ്ങിയവരൊക്കെയാണ് മേരാ നാം ഷാജിയിലെ മറ്റു അഭിനേതാക്കൾ ഒരു സംവിധായകൻ എന്ന രീതിയിൽ വിലയിരുത്തുമ്പോൾ അമർ അക്ബർ അന്തോണിയിലും കട്ടപ്പനയിലെ ഹൃതിക് റോഷൻ ഇലും ഒക്കെ നടത്തിയ ഒരു പ്രകടനം മേരാനാംഷാജിയിൽ ആവർത്തിക്കാൻ നാദിർഷായ്ക്ക് ആയിട്ടില്ല എന്നാണ് ഞാൻ വിലയിരുത്തുന്നത് തരക്കേടില്ല എന്നതിനപ്പുറത്തേക്ക് ഉയരാൻ സിനിമയ്ക്ക് ആയിട്ടില്ല വിനോദിൽ അമ്പിളി മേരാ നാം ഷാജി ഛായാഗ്രഹണം നിർവഹിച്ചിരിക്കുന്നത് എമിൽ മുഹമ്മദാണ് ഈ സിനിമയിലെ ഗാനങ്ങൾക്ക് ഈണം പകർന്നിരിക്കുന്നത് ജോൺ കുട്ടിയാണ് എഡിറ്റ് അവധിക്കാലം ആയതുകൊണ്ട് മുൻവിധികളില്ലാതെ പോയാൽ അത്യാവശ്യം ചിരിച്ച് കണ്ടിരിക്കാവുന്ന ഒരു സിനിമ ഇതാണ് മേരാ നാം ഷാജി യെ കുറിച്ച് ഞാൻ വിലയിരുത്തുന്നത്
MAL_MSA_33,mal,Positive,ചിത്രത്തിൻറെ അവസാന ഒറ്റ സീനിൽ ഉണ്ണിമുകുന്ദൻ എത്തുന്നുണ്ട് ഒറ്റ ഡയലോഗ് പറഞ്ഞു പോകുന്നു ഈ സിനിമ കണ്ടു ഇറങ്ങിയപ്പോൾ എൻറെ മനസ്സിലേക്ക് എത്തിയത് നമ്മളുടെ നാട്ടിൽ പ്രചാരത്തിലുള്ള പഴയ ഒരു ചൊല്ലാണ് അനിയത്തിയെ കാണിച്ചു ചേച്ചിയെ വിവാഹം നടത്തുക എന്നത് മമ്മൂട്ടിയെയും പൃഥ്വിരാജിനെയും ഒക്കെ കാണിച്ച് പ്രേക്ഷകരെ തീയറ്ററിലേക്ക് ആകർഷിക്കുമ്പോൾ അവരുടെ മതിയായ സാന്നിധ്യവും ശ്രദ്ധേയമായ അഭിനയമുഹൂർത്തവും തീർച്ചയായും പ്രേക്ഷകർ പ്രതീക്ഷിക്കും പക്ഷേ അക്കാര്യത്തിൽ പതിനെട്ടാംപടി നമ്മളെ നിരാശപ്പെടുത്തി ഇരിക്കുകയാണ് അഹാന കൃഷ്ണ ചിത്രത്തിലെ നായിക സുരാജ് വെഞ്ഞാറന്മൂട് മനോജ് കെ ജയൻ ലാലു അലക്സ് പാർവതി പ്രിയാമണിസാനിയ ഇയ്യപ്പൻ തുടങ്ങിയവരൊക്കെ ചിത്രത്തിൽ അഭിനയിച്ചിട്ടുണ്ട് നൂറോളം പുതുമുഖങ്ങൾ ഈ സിനിമയിൽ അഭിനയിച്ചിട്ടുണ്ട് എന്നാണ് റിപ്പോർട്ട് സുധീപ് വേളമോൻറെ ചായാഗ്രഹണം ശ്രദ്ധേയമാണ് ഏ എച്ച് കാശിഫ് പതിനെട്ടാം പടിക്ക് സംഗീതം പകർന്നിരിക്കുന്നത് ത്രീ ഔട്ട് ഓഫ് ഫൈവ് ഞാൻ ഈ ചിത്രത്തിന് നൽകുന്ന റേറ്റിംഗ് ആദ്യം പറഞ്ഞതുപോലെ മമ്മൂട്ടിയും പൃഥ്വിരാജും ആര്യയും ഉണ്ണിമുകുന്ദനും അഭിനയിച്ചിരിക്കുന്ന ചിത്രമെന്ന നിലയിൽ ഒരു വട്ടം തിയേറ്ററിൽ പോയി കാണാവുന്ന ഒരു സിനിമയാണ്
